source,query_id,passage_num,doc_idx,is_positive_doc,doc_type,logprob_degradation,fact_degradation,layer_0_drift,layer_16_drift,layer_32_drift,is_causally_important,baseline_fact_score,baseline_correct,baseline_logprob
sweep,0,3.0,0,False,negative,-1.578125,0,0.0,1.1528974113086397,13.394307458555593,False,0,False,-2.375
sweep,0,3.0,1,False,negative,0.375,0,0.0,0.7699229790403619,5.817804193919793,False,0,False,-2.375
sweep,0,3.0,2,True,positive,-65.625,0,0.0,3.21715915197687,36.269408830594365,True,0,False,-2.375
sweep,1,3.0,0,True,positive,-17.4375,0,0.0,1.5063862189343165,19.226486775250976,True,0,False,-13.4375
sweep,1,3.0,1,False,negative,-1.4375,0,0.0,1.1182342107675498,12.659741559466962,False,0,False,-13.4375
sweep,1,3.0,2,False,negative,-80.5625,0,0.0,2.4583560639655313,31.93060864822112,True,0,False,-13.4375
sweep,2,3.0,0,False,negative,-1.54296875,0,0.0,1.8468712010569852,18.070924938086883,False,0,False,-0.92578125
sweep,2,3.0,1,False,negative,-0.41796875,0,0.0,1.5435633601241807,11.506138469942645,False,0,False,-0.92578125
sweep,2,3.0,2,True,positive,-12.13671875,0,0.0,2.333975397831821,23.70961481007561,True,0,False,-0.92578125
sweep,3,3.0,0,True,positive,-0.32421875,0,0.0,1.3697320845184466,9.09613433306272,False,0,False,-0.40234375
sweep,3,3.0,1,False,negative,-0.076171875,0,0.0,1.3311144199744316,9.859958798314373,False,0,False,-0.40234375
sweep,3,3.0,2,False,negative,-0.61328125,0,0.0,1.4437359869444022,10.227465580250978,False,0,False,-0.40234375
sweep,4,3.0,0,True,positive,-1.0625,0,0.0,1.7128441886668981,19.21839465728324,False,0,False,-2.671875
sweep,4,3.0,1,False,negative,-54.578125,0,0.0,3.3293424285811746,36.36174519035984,True,0,False,-2.671875
sweep,4,3.0,2,False,negative,-0.140625,0,0.0,2.0487933833308807,10.498093006903384,False,0,False,-2.671875
sweep,5,3.0,0,False,negative,-3.4375,0,0.0,1.4709641913744882,16.714202450119508,True,0,False,-4.75
sweep,5,3.0,1,False,negative,0.0625,0,0.0,0.5619280794826833,5.669694728161999,False,0,False,-4.75
sweep,5,3.0,2,True,positive,-50.0,0,0.0,3.7600392969084844,42.28605378326151,True,0,False,-4.75
sweep,6,3.0,0,False,negative,-2.4375,0,0.0,1.410109902332586,19.22361677257888,True,0,False,-5.34375
sweep,6,3.0,1,False,negative,-0.3125,0,0.0,0.9428853140460277,8.712292194349208,False,0,False,-5.34375
sweep,6,3.0,2,True,positive,-30.65625,-1,0.0,2.4420596557057572,27.41165938598277,True,0,False,-5.34375
sweep,7,3.0,0,True,positive,-4.28125,0,0.0,1.4188382814714018,21.09818815420301,True,0,False,-4.40625
sweep,7,3.0,1,False,negative,0.734375,0,0.0,0.5922768642492642,13.240496148819881,False,0,False,-4.40625
sweep,7,3.0,2,False,negative,-27.59375,0,0.0,2.757773809226992,28.443789360649053,True,0,False,-4.40625
sweep,8,3.0,0,False,negative,-7.8125,0,0.0,1.1503827677075655,14.377626215138264,True,0,False,-9.6875
sweep,8,3.0,1,False,negative,-6.25,0,0.0,0.8233412443955489,9.268882822509717,True,0,False,-9.6875
sweep,8,3.0,2,True,positive,-10.3125,0,0.0,1.4370213656953053,17.278460175973372,True,0,False,-9.6875
sweep,9,3.0,0,True,positive,-0.150390625,0,0.0,0.7904942025480955,9.14762435925846,False,0,False,-0.369140625
sweep,9,3.0,1,False,negative,-0.02734375,0,0.0,1.206296995985985,12.372022853222031,False,0,False,-0.369140625
sweep,9,3.0,2,False,negative,-12.255859375,0,0.0,2.4641227562868555,29.179274462458906,True,0,False,-0.369140625
sweep,0,5.0,0,False,negative,-1.859375,0,0.0,1.548742154220214,15.087567134391756,False,0,False,-2.546875
sweep,0,5.0,1,False,negative,-0.421875,0,0.0,0.9379118917090262,8.818655431563817,False,0,False,-2.546875
sweep,0,5.0,2,False,negative,-0.109375,0,0.0,0.5414808736264327,4.512168491199049,False,0,False,-2.546875
sweep,0,5.0,3,True,positive,0.9765625,0,0.0,1.1530770235889587,11.778905540486718,False,0,False,-2.546875
sweep,0,5.0,4,True,positive,-14.828125,0,0.0,1.580793268370535,18.033409980709983,True,0,False,-2.546875
sweep,1,5.0,0,False,negative,-1.8046875,0,0.0,1.2463209743460153,11.822207985282693,False,0,False,-1.3984375
sweep,1,5.0,1,True,positive,0.48828125,0,0.0,0.4555706834354579,6.763883698886374,False,0,False,-1.3984375
sweep,1,5.0,2,False,negative,-0.9921875,0,0.0,1.4333727245231584,10.143854851671415,False,0,False,-1.3984375
sweep,1,5.0,3,False,negative,-3.0703125,0,0.0,1.3510827221781474,9.634268031107231,True,0,False,-1.3984375
sweep,1,5.0,4,True,positive,0.6953125,0,0.0,1.4428181535804212,10.477566761769896,False,0,False,-1.3984375
sweep,2,5.0,0,False,negative,0.01953125,0,0.0,1.408102640678413,11.270494585261819,False,0,False,-0.69140625
sweep,2,5.0,1,False,negative,0.109375,0,0.0,1.5128381334345482,14.046455886474348,False,0,False,-0.69140625
